author_id,created_at,sentiment,text,sentiment_score
1514430551561850884,2024-11-28 05:40:28+00:00,Positive,RT @daddybigdick219: tiny blonde loves her enormous python BBC 🍆#enormous #enormouscock #enormousbbc #huge #hugecock #monster #monstercock…,0.5719
1697969709755613184,2024-11-28 05:40:27+00:00,Neutral,https://t.co/CSM43crwaJ,0.0
1445836819241832450,2024-11-28 05:40:20+00:00,Positive,Here's the ol' Python bot for BlueSky: https://t.co/2s5scE8a4M use it at your own risk. Gained around 1000~ followers per account setup in 2-3 days. Probably would still be running if I hadn't thrown caution to the wind and had it running full steam ahead promoting Byitts.,0.4588
1633428129112018944,2024-11-28 05:40:16+00:00,Positive,@Blondie_Fox I have a childrens python :D https://t.co/uo6TUzwosR,0.6166
1157916373957451777,2024-11-28 05:39:59+00:00,Positive,"RT @RohanMagdum7: IT Career Roles: Find Your Passion in the Tech Industry 

🖥️ Software Developer: The Builder

🎯Role: Design and develop s…",0.4588
746112955243192320,2024-11-28 05:39:57+00:00,Positive,RT @daddybigdick219: tiny blonde loves her enormous python BBC 🍆#enormous #enormouscock #enormousbbc #huge #hugecock #monster #monstercock…,0.5719
1478663018775199747,2024-11-28 05:39:41+00:00,Neutral,"RT @XMasterFGO: A Monty Python &amp; Fate Crossover: The French  😂
#FGO #FateGO https://t.co/sco27KBAKz",0.0
445869733,2024-11-28 05:39:23+00:00,Positive,"@Tyty_Mumford Nnyaa themonna a python is super slow compared to a crow. It can’t even hide that well on the roof. WTF was that bird on??  😭😭
Like it saw a law ass snake coming and tried to square up?? 

Also the snake being extra sassy with the coiling around. Could’ve easily swallowed",0.2794
1231656138711519232,2024-11-28 05:39:20+00:00,Positive,"RT @Ronycoder: 𝐀𝐥𝐥 𝐏𝐚𝐢𝐝 𝐂𝐨𝐮𝐫𝐬𝐞𝐬 (𝐅𝐫𝐞𝐞 𝐟𝐨𝐫 𝐅𝐢𝐫𝐬𝐭 𝟓𝟎𝟎𝟎 𝐏𝐞𝐨𝐩𝐥𝐞)😍👇

1. Artificial Intelligence
2. Machine Learning
3. Cloud Computing
4. Ethica…",0.4767
301515873,2024-11-28 05:39:04+00:00,Positive,"RT @manishkumar_dev: Free Full Stack Certifications Courses to try in 2025:

🔸Python
https://t.co/AeQkhFviqO

https://t.co/4DGaQ0gAO1

🔸Jav…",0.5106
